count	species
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
1	ecoli
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
10	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
9	kleb
